(:VERSION 1 :FORMAT :FULL :USER |zucker| :UNIVERSAL-TIME 3493498584
 :AEROBICITY AEROBIC :PRIOR-PROTEIN-COUNT 10063 :GUI-OPTIONS NIL)
(NC10 :ACCEPTED NCU01132-MONOMER NIL (TRANS-RXN2T-18) (|Monosaccharides|) () PROTON IMPORT SECONDARY "mfs" NIL NIL "mfs monosaccharide transporter")
(NC10 :ACCEPTED NCU01231-MONOMER NIL (TRANS-RXN2T-24) (|Carboxylates|) () () IMPORT UNKNOWN NIL NIL NIL "carboxylic acid transporter")
(NC10 :ACCEPTED NCU01321-MONOMER NIL (TRANS-RXN2T-25) (NI+2) () () IMPORT UNKNOWN NIL NIL NIL "high-affinity nickel transporter")
(NC10 :ACCEPTED NCU01633-MONOMER NIL (TRANS-RXN2T-29) (|Hexoses|) () () IMPORT UNKNOWN NIL NIL NIL "hexose transporter hxt13")
(NC10 :ACCEPTED NCU01868-MONOMER NIL (TRANS-RXN2T-30) (MALTOSE) () PROTON IMPORT SECONDARY "mfs" NIL NIL "mfs maltose permease malp")
(NC10 :ACCEPTED NCU01911-MONOMER NIL (TRANS-RXN2T-33) (GDP) () () ANTIPORT UNKNOWN NIL NIL NIL "gdp/gtp exchange factor sec2p")
(NC10 :ACCEPTED NCU01911-MONOMER NIL (TRANS-RXN2T-32) (GTP) () () ANTIPORT UNKNOWN NIL NIL NIL "gdp/gtp exchange factor sec2p")
(NC10 :ACCEPTED NCU01993-MONOMER NIL (TRANS-RXN2T-34) (DIACYLGLYCEROL) () () IMPORT UNKNOWN NIL NIL NIL "diacylglycerol cholinephosphotransferase.")
(NC10 :ACCEPTED NCU02131-MONOMER NIL (TRANS-RXN2T-5) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL "rho guanyl nucleotide exchange factor")
(NC10 :ACCEPTED NCU02195-MONOMER NIL (TRANS-RXN2T-35) (MET) () PROTON IMPORT SECONDARY "permease" NIL NIL "high affinity methionine permease")
(NC10 :ACCEPTED NCU02238-MONOMER NIL (TRANS-RXN2T-15) (PANTOTHENATE) () () IMPORT UNKNOWN NIL NIL NIL "pantothenate transporter liz1")
(NC10 :ACCEPTED NCU02456-MONOMER NIL (TRANS-RXN2T-16) (K+) () () IMPORT UNKNOWN NIL NIL NIL "potassium transporter")
(NC10 :ACCEPTED NCU02591-MONOMER NIL (TRANS-RXN2T-36) (GLYCEROL) () PROTON SYMPORT SECONDARY "symporter" NIL NIL "glycerol:h+ symporter")
(NC10 :ACCEPTED NCU02762-MONOMER NIL (TRANS-RXN2T-38) (CA+2) () () IMPORT CHANNEL "channel" NIL NIL "calcium channel subunit cch1")
(NC10 :ACCEPTED NCU02826-MONOMER NIL (TRANS-RXN2T-39) (CA+2) () NA+ ANTIPORT SECONDARY NA+ NIL NIL "sodium/calcium exchanger protein")
(NC10 :ACCEPTED NCU02879-MONOMER NIL (TRANS-RXN2T-21) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL "zinc/iron transporter")
(NC10 :ACCEPTED NCU02879-MONOMER NIL (TRANS-RXN2T-40) (FE+3) () () IMPORT UNKNOWN NIL NIL NIL "zinc/iron transporter")
(NC10 :ACCEPTED NCU02887-MONOMER NIL (TRANS-RXN2T-16) (K+) () () IMPORT CHANNEL "channel" NIL NIL "voltage-gated potassium channel beta-2 subunit")
(NC10 :ACCEPTED NCU03235-MONOMER NIL (TRANS-RXN2T-43) (SULFATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "sulfate permease ii")
(NC10 :ACCEPTED NCU03292-MONOMER NIL (TRANS-RXN2T-44) (CA+2) () () IMPORT ATP "atpase" NIL NIL "calcium-transporting atpase type 2c member 1")
(NC10 :ACCEPTED NCU03509-MONOMER NIL (TRANS-RXN2T-14) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL "amino acid permease naap1")
(NC10 :ACCEPTED NCU03784-MONOMER NIL (TRANS-RXN2T-48) (CL-) () () IMPORT UNKNOWN NIL NIL NIL "cation chloride cotransporter")
(NC10 :ACCEPTED NCU03815-MONOMER NIL (TRANS-RXN2T-49) (|Amino-Acids|) () () IMPORT UNKNOWN NIL NIL NIL "large neutral amino acids transporter small subunit 2")
(NC10 :ACCEPTED NCU04065-MONOMER NIL (TRANS-RXN2T-16) (K+) () () IMPORT CHANNEL "channel" NIL NIL "potassium channel protein")
(NC10 :ACCEPTED NCU04195-MONOMER NIL (TRANS-RXN2T-50) (PURINE) () CYTOSINE IMPORT SECONDARY "permease" NIL NIL "purine-cytosine permease fcy21")
(NC10 :ACCEPTED NCU04433-MONOMER NIL (TRANS-RXN2T-43) (SULFATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "sulfate permease ii")
(NC10 :ACCEPTED NCU04435-MONOMER NIL (TRANS-RXN2T-14) (|Amino-Acids-20|) () PROTON IMPORT SECONDARY "permease" NIL NIL "general amino acid permease agp3")
(NC10 :ACCEPTED NCU04468-MONOMER NIL (TRANS-RXN2T-11) (PRO) () PROTON IMPORT SECONDARY "permease" NIL NIL "proline-specific permease")
(NC10 :ACCEPTED NCU04473-MONOMER NIL (TRANS-RXN2T-51) (|Polysaccharides|) () () EXPORT UNKNOWN NIL NIL NIL "polysaccharide export protein")
(NC10 :ACCEPTED NCU04537-MONOMER NIL (TRANS-RXN2T-52) (|Monosaccharides|) () () IMPORT UNKNOWN NIL NIL NIL "monosaccharide transporter")
(NC10 :ACCEPTED NCU04568-MONOMER NIL (TRANS-RXN2T-15) (PANTOTHENATE) () () IMPORT UNKNOWN NIL NIL NIL "pantothenate transporter liz1")
(NC10 :ACCEPTED NCU04809-MONOMER NIL (TRANS-RXN2T-53) (|Phospholipids|) () PROTON IMPORT SECONDARY "mfs" NIL NIL "mfs phospholipid transporter")
(NC10 :ACCEPTED NCU04902-MONOMER NIL (TRANS-RXN2T-8) (NA+) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL "sodium-hydrogen antiporter")
(NC10 :ACCEPTED NCU04942-MONOMER NIL (TRANS-RXN2T-35) (MET) () PROTON IMPORT SECONDARY "permease" NIL NIL "methionine permease")
(NC10 :ACCEPTED NCU04991-MONOMER NIL (TRANS-RXN2T-42) (OLIGOPEPTIDES) () () IMPORT UNKNOWN NIL NIL NIL "oligopeptide transporter")
(NC10 :ACCEPTED NCU05029-MONOMER NIL (TRANS-RXN2T-56) (CPD-5) () () IMPORT UNKNOWN NIL NIL NIL "iron-sulfur clusters transporter atm-1")
(NC10 :ACCEPTED NCU05045-MONOMER NIL (TRANS-RXN2T-3) (|Monocarboxylates|) () PROTON IMPORT SECONDARY "mfs" NIL NIL "mfs monocarboxylate transporter")
(NC10 :ACCEPTED NCU05168-MONOMER NIL (TRANS-RXN2T-57) (ARG) () () IMPORT UNKNOWN NIL NIL NIL "arginine transporter")
(NC10 :ACCEPTED NCU05201-MONOMER NIL (TRANS-RXN2T-16) (K+) () () IMPORT CHANNEL "channel" NIL NIL "potassium channel protein")
(NC10 :ACCEPTED NCU05360-MONOMER NIL (TRANS-RXN2T-58) (CA+2) () PROTON IMPORT SECONDARY "permease" NIL NIL "calcium permease")
(NC10 :ACCEPTED NCU05585-MONOMER NIL (TRANS-RXN2T-22) (QUINATE) () PROTON IMPORT SECONDARY "mfs" NIL NIL "mfs quinate transporter")
(NC10 :ACCEPTED NCU05720-MONOMER NIL (TRANS-RXN2T-59) (CHITIN) () () EXPORT UNKNOWN NIL NIL NIL "chitin synthase export chaperone")
(NC10 :ACCEPTED NCU05897-MONOMER NIL (TRANS-RXN2T-60) (L-FUCOSE) () PROTON IMPORT SECONDARY "permease" NIL NIL "l-fucose permease")
(NC10 :ACCEPTED NCU06026-MONOMER NIL (TRANS-RXN2T-22) (QUINATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "quinate permease")
(NC10 :ACCEPTED NCU06032-MONOMER NIL (TRANS-RXN2T-61) (|Fatty-Acids|) () () IMPORT UNKNOWN NIL NIL NIL "long-chain fatty acid transporter")
(NC10 :ACCEPTED NCU06067-MONOMER NIL (TRANS-RXN2T-5) (|Nucleotides|) () () ANTIPORT UNKNOWN NIL NIL NIL "rho guanyl nucleotide exchange factor")
(NC10 :ACCEPTED NCU06132-MONOMER NIL (TRANS-RXN2T-62) (|Siderophore|) () () IMPORT UNKNOWN NIL NIL NIL "siderophore iron transporter")
(NC10 :ACCEPTED NCU06132-MONOMER NIL (TRANS-RXN2T-40) (FE+3) () () IMPORT UNKNOWN NIL NIL NIL "siderophore iron transporter")
(NC10 :ACCEPTED NCU06138-MONOMER NIL (TRANS-RXN2T-22) (QUINATE) () PROTON IMPORT SECONDARY "permease" NIL NIL "quinate permease")
(NC10 :ACCEPTED NCU06198-MONOMER NIL (TRANS-RXN2T-63) (GDP-MANNOSE) () () IMPORT UNKNOWN NIL NIL NIL "gdp-mannose transporter")
(NC10 :ACCEPTED NCU06305-MONOMER NIL (TRANS-RXN2T-64) (TARTRATE) () () IMPORT UNKNOWN NIL NIL NIL "tartrate transporter")
(NC10 :ACCEPTED NCU06352-MONOMER NIL (TRANS-RXN2T-42) (OLIGOPEPTIDES) () () IMPORT UNKNOWN NIL NIL NIL "oligopeptide transporter 4")
(NC10 :ACCEPTED NCU06366-MONOMER NIL (TRANS-RXN2T-65) (CA+2) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL "ca2+/h+ antiporter")
(NC10 :ACCEPTED NCU06380-MONOMER NIL (TRANS-RXN2T-21) (ZN+2) () () IMPORT UNKNOWN NIL NIL NIL "zinc transporter yke4")
(NC10 :ACCEPTED NCU06444-MONOMER NIL (TRANS-RXN2T-48) (CL-) () () IMPORT CHANNEL "channel" NIL NIL "chloride channel protein 3")
(NC10 :ACCEPTED NCU06522-MONOMER NIL (TRANS-RXN2T-30) (MALTOSE) () PROTON IMPORT SECONDARY "mfs" NIL NIL "mfs maltose permease")
(NC10 :ACCEPTED NCU06624-MONOMER NIL (TRANS-RXN2T-48) (CL-) () () IMPORT CHANNEL "channel" NIL NIL "clc voltage-gated chloride channel protein")
(NC10 :ACCEPTED NCU06846-MONOMER NIL (TRANS-RXN2T-67) (MYO-INOSITOL) () PROTON IMPORT SECONDARY "mfs" NIL NIL "mfs myo-inositol transporter")
(NC10 :ACCEPTED NCU06918-MONOMER NIL (TRANS-RXN2T-68) (PURINE) () PROTON IMPORT SECONDARY "permease" NIL NIL "purine permease")
(NC10 :ACCEPTED NCU07140-MONOMER NIL (TRANS-RXN2T-69) (ALLANTOATE) () () IMPORT UNKNOWN NIL NIL NIL "allantoate transporter")
(NC10 :ACCEPTED NCU07199-MONOMER NIL (TRANS-RXN2T-70) (MYO-INOSITOL) () () IMPORT UNKNOWN NIL NIL NIL "major myo-inositol transporter iolt")
(NC10 :ACCEPTED NCU07205-MONOMER NIL (TRANS-RXN2T-71) (NITRATE) () () IMPORT UNKNOWN NIL NIL NIL "nitrate transporter crna")
(NC10 :ACCEPTED NCU07334-MONOMER NIL (TRANS-RXN2T-73) (URACIL) () PROTON IMPORT SECONDARY "permease" NIL NIL "uracil permease")
(NC10 :ACCEPTED NCU07375-MONOMER NIL (TRANS-RXN2T-74) (|Pi|) () PROTON IMPORT SECONDARY "mfs" NIL NIL "mfs phosphate transporter")
(NC10 :ACCEPTED NCU07428-MONOMER NIL (TRANS-RXN2T-20) (CU+2) () () IMPORT UNKNOWN NIL NIL NIL "copper transporter")
(NC10 :ACCEPTED NCU07564-MONOMER NIL (TRANS-RXN2T-62) (|Siderophore|) () () IMPORT UNKNOWN NIL NIL NIL "siderophore iron transporter mirc")
(NC10 :ACCEPTED NCU07564-MONOMER NIL (TRANS-RXN2T-40) (FE+3) () () IMPORT UNKNOWN NIL NIL NIL "siderophore iron transporter mirc")
(NC10 :ACCEPTED NCU07578-MONOMER NIL (TRANS-RXN2T-6) (ADENINE) () () IMPORT UNKNOWN NIL NIL NIL "peroxisomal adenine nucleotide transporter 1")
(NC10 :ACCEPTED NCU07578-MONOMER NIL (TRANS-RXN2T-5) (|Nucleotides|) () () IMPORT UNKNOWN NIL NIL NIL "peroxisomal adenine nucleotide transporter 1")
(NC10 :ACCEPTED NCU07620-MONOMER NIL (TRANS-RXN2T-75) (PANTOTHENATE) () PROTON IMPORT SECONDARY "mfs" NIL NIL "mfs pantothenate transporter")
(NC10 :ACCEPTED NCU07754-MONOMER NIL (TRANS-RXN2T-35) (MET) () PROTON IMPORT SECONDARY "permease" NIL NIL "methionine permease")
(NC10 :ACCEPTED NCU07816-MONOMER NIL (TRANS-RXN2T-77) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL "magnesium and cobalt transporter cora")
(NC10 :ACCEPTED NCU07816-MONOMER NIL (TRANS-RXN2T-76) (CO+2) () () IMPORT UNKNOWN NIL NIL NIL "magnesium and cobalt transporter cora")
(NC10 :ACCEPTED NCU07820-MONOMER NIL (TRANS-RXN2T-15) (PANTOTHENATE) () () IMPORT UNKNOWN NIL NIL NIL "pantothenate transporter")
(NC10 :ACCEPTED NCU07884-MONOMER NIL (TRANS-RXN2T-78) (OXALACETIC_ACID) () () IMPORT UNKNOWN NIL NIL NIL "mitochondrial oxaloacetate transporter")
(NC10 :ACCEPTED NCU08225-MONOMER NIL (TRANS-RXN2T-25) (NI+2) () () IMPORT UNKNOWN NIL NIL NIL "high affinity nickel transporter nic1")
(NC10 :ACCEPTED NCU08325-MONOMER NIL (TRANS-RXN2T-81) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL "inorganic phosphate transporter pho84")
(NC10 :ACCEPTED NCU08561-MONOMER NIL (TRANS-RXN2T-83) (SUC) () () IMPORT UNKNOWN NIL NIL NIL "succinate/fumarate mitochondrial transporter")
(NC10 :ACCEPTED NCU08561-MONOMER NIL (TRANS-RXN2T-82) (FUM) () () IMPORT UNKNOWN NIL NIL NIL "succinate/fumarate mitochondrial transporter")
(NC10 :ACCEPTED NCU08743-MONOMER NIL (TRANS-RXN2T-81) (|Pi|) () () IMPORT UNKNOWN NIL NIL NIL "inorganic phosphate transporter")
(NC10 :ACCEPTED NCU09091-MONOMER NIL (TRANS-RXN2T-77) (MG+2) () () IMPORT UNKNOWN NIL NIL NIL "mitochondrial inner membrane magnesium transporter mrs2")
(NC10 :ACCEPTED NCU09098-MONOMER NIL (TRANS-RXN2T-84) (CPD0-1414) () () IMPORT UNKNOWN NIL NIL NIL "tetracycline transporter")
(NC10 :ACCEPTED NCU09564-MONOMER NIL (TRANS-RXN2T-74) (|Pi|) () PROTON IMPORT SECONDARY "permease" NIL NIL "phosphate-repressible phosphate permease")
(NC10 :ACCEPTED NCU09642-MONOMER NIL (TRANS-RXN2T-85) (SULFATE) () () IMPORT UNKNOWN NIL NIL NIL "high affinity sulfate transporter 1")
(NC10 :ACCEPTED NCU09758-MONOMER NIL (TRANS-RXN2T-86) (GUANINE) () () ANTIPORT UNKNOWN NIL NIL NIL "ras guanine-nucleotide exchange protein")
(NC10 :ACCEPTED NCU09792-MONOMER NIL (TRANS-RXN2T-87) (UDP-GALACTOSE) () () IMPORT UNKNOWN NIL NIL NIL "udp-galactose transporter gms1")
(NC10 :ACCEPTED NCU09809-MONOMER NIL (TRANS-RXN2T-20) (CU+2) () () IMPORT UNKNOWN NIL NIL NIL "mitochondrial copper ion transporter")
(NC10 :ACCEPTED NCU09909-MONOMER NIL (TRANS-RXN2T-88) (UREA) () () IMPORT UNKNOWN NIL NIL NIL "urea active transporter")
(NC10 :ACCEPTED NCU10675-MONOMER NIL (TRANS-RXN2T-35) (MET) () PROTON IMPORT SECONDARY "permease" NIL NIL "methionine permease")
(NC10 :ACCEPTED NCU10732-MONOMER NIL (TRANS-RXN2T-89) (|dicarboxylate|) () () IMPORT UNKNOWN NIL NIL NIL "mitochondrial dicarboxylate transporter")
(NC10 :ACCEPTED NCU11698-MONOMER NIL (TRANS-RXN2T-16) (K+) () () IMPORT CHANNEL "channel" NIL NIL "potassium ion channel yvc1")
(NC10 :ACCEPTED NCU11928-MONOMER NIL (TRANS-RXN2T-91) (|Acids|) () PROTON IMPORT SECONDARY "mfs" NIL NIL "mfs monocarboxylic acid transporter")
(NC10 :ACCEPTED NCU12172-MONOMER NIL (TRANS-RXN2T-30) (MALTOSE) () PROTON IMPORT SECONDARY "permease" NIL NIL "maltose permease mal61")
(NC10 :ACCEPTED NCU12174-MONOMER NIL (TRANS-RXN2T-8) (NA+) () PROTON ANTIPORT SECONDARY "antiporter" NIL NIL "na(+)/h(+) antiporter 1")
